"Date","Price","Open","High","Low","Change %"
"Nov 14, 2016","0.000","0.260","0.260","0.260","-100.00%"
"Nov 13, 2016","0.240","0.240","0.240","0.240","0.00%"
"Nov 11, 2016","0.000","0.210","0.240","0.210","0.00%"
"Nov 10, 2016","0.000","0.200","0.210","0.200","0.00%"
"Nov 09, 2016","0.000","0.200","0.200","0.200","0.00%"
"Nov 08, 2016","0.000","0.230","0.230","0.200","0.00%"
"Nov 07, 2016","0.000","0.250","0.250","0.250","-100.00%"
"Nov 06, 2016","0.250","0.250","0.250","0.250","0.00%"
"Nov 05, 2016","0.250","0.250","0.250","0.250","0.00%"
"Nov 04, 2016","0.000","0.250","0.250","0.250","0.00%"
"Nov 03, 2016","0.000","0.250","0.250","0.250","0.00%"
"Nov 02, 2016","0.000","0.240","0.240","0.240","0.00%"
"Nov 01, 2016","0.000","0.250","0.250","0.250","0.00%"
"Oct 31, 2016","0.000","0.260","0.260","0.260","-100.00%"
"Oct 30, 2016","0.260","0.260","0.260","0.260","0.00%"
"Oct 28, 2016","0.000","0.250","0.260","0.250","0.00%"
"Oct 27, 2016","0.000","0.220","0.220","0.220","0.00%"
"Oct 26, 2016","0.000","0.240","0.240","0.240","0.00%"
"Oct 25, 2016","0.000","0.240","0.240","0.240","0.00%"
"Oct 24, 2016","0.000","0.240","0.240","0.240","0.00%"
"Oct 20, 2016","0.000","0.240","0.240","0.240","0.00%"
"Oct 19, 2016","0.000","0.240","0.240","0.240","0.00%"
"Oct 18, 2016","0.000","0.240","0.240","0.240","0.00%"
"Oct 17, 2016","0.000","0.230","0.240","0.230","-100.00%"
"Oct 16, 2016","0.220","0.220","0.220","0.220","0.00%"
"Oct 15, 2016","0.220","0.220","0.220","0.220","0.00%"
"Oct 14, 2016","0.000","0.220","0.220","0.190","0.00%"
"Oct 13, 2016","0.000","0.220","0.220","0.220","0.00%"
"Oct 12, 2016","0.000","0.200","0.240","0.200","0.00%"
"Oct 11, 2016","0.000","0.190","0.190","0.190","0.00%"
"Oct 10, 2016","0.000","0.200","0.200","0.200","-100.00%"
"Oct 08, 2016","0.200","0.200","0.200","0.200","0.00%"
"Oct 07, 2016","0.000","0.200","0.200","0.200","0.00%"
"Oct 06, 2016","0.000","0.220","0.220","0.200","0.00%"
"Oct 05, 2016","0.000","0.210","0.220","0.210","0.00%"
"Oct 04, 2016","0.000","0.230","0.230","0.210","0.00%"
"Oct 03, 2016","0.000","0.250","0.250","0.250","-100.00%"
"Oct 02, 2016","0.220","0.220","0.220","0.220","0.00%"
"Oct 01, 2016","0.220","0.220","0.220","0.220","0.00%"
"Sep 30, 2016","0.000","0.220","0.220","0.220","0.00%"
"Sep 29, 2016","0.000","0.220","0.220","0.220","0.00%"
"Sep 28, 2016","0.000","0.220","0.220","0.220","0.00%"
"Sep 27, 2016","0.000","0.220","0.220","0.220","0.00%"
"Sep 26, 2016","0.000","0.230","0.230","0.230","-100.00%"
"Sep 25, 2016","0.250","0.250","0.250","0.250","0.00%"
"Sep 24, 2016","0.250","0.250","0.250","0.250","0.00%"
"Sep 23, 2016","0.000","0.250","0.250","0.250","0.00%"
"Sep 22, 2016","0.000","0.250","0.250","0.250","0.00%"
"Sep 21, 2016","0.000","0.250","0.250","0.250","0.00%"
"Sep 20, 2016","0.000","0.230","0.250","0.230","0.00%"
"Sep 19, 2016","0.000","0.290","0.320","0.290","-100.00%"
"Sep 18, 2016","0.310","0.310","0.310","0.310","0.00%"
"Sep 17, 2016","0.310","0.310","0.310","0.310","0.00%"
"Sep 16, 2016","0.000","0.270","0.310","0.270","0.00%"
"Sep 15, 2016","0.000","0.270","0.310","0.270","0.00%"
"Sep 14, 2016","0.000","0.230","0.270","0.230","0.00%"
"Sep 13, 2016","0.000","0.240","0.240","0.230","0.00%"
"Sep 12, 2016","0.000","0.220","0.240","0.220","-100.00%"
"Sep 11, 2016","0.200","0.200","0.200","0.200","0.00%"
"Sep 10, 2016","0.200","0.200","0.200","0.200","0.00%"
"Sep 09, 2016","0.000","0.200","0.200","0.200","0.00%"
"Sep 08, 2016","0.000","0.200","0.200","0.200","0.00%"
"Sep 07, 2016","0.000","0.160","0.190","0.160","0.00%"
"Sep 06, 2016","0.000","0.190","0.190","0.180","0.00%"
"Sep 05, 2016","0.000","0.220","0.220","0.220","-100.00%"
"Sep 04, 2016","0.210","0.210","0.210","0.210","0.00%"
"Sep 02, 2016","0.000","0.200","0.210","0.200","0.00%"
"Sep 01, 2016","0.000","0.200","0.200","0.200","0.00%"
"Aug 31, 2016","0.000","0.200","0.200","0.200","0.00%"
"Aug 30, 2016","0.000","0.200","0.200","0.200","0.00%"
"Aug 29, 2016","0.000","0.220","0.220","0.220","-100.00%"
"Aug 28, 2016","0.190","0.190","0.190","0.190","0.00%"
"Aug 27, 2016","0.190","0.190","0.190","0.190","0.00%"
"Aug 26, 2016","0.000","0.190","0.190","0.190","0.00%"
"Aug 25, 2016","0.000","0.190","0.190","0.190","0.00%"
"Aug 24, 2016","0.000","0.190","0.190","0.190","0.00%"
"Aug 23, 2016","0.000","0.210","0.210","0.190","0.00%"
"Aug 22, 2016","0.000","0.230","0.230","0.220","-100.00%"
"Aug 21, 2016","0.240","0.240","0.240","0.240","0.00%"
"Aug 19, 2016","0.000","0.170","0.240","0.170","0.00%"
"Aug 18, 2016","0.000","0.170","0.170","0.170","0.00%"
"Aug 17, 2016","0.000","0.140","0.140","0.140","0.00%"
"Aug 16, 2016","0.000","0.190","0.190","0.190","0.00%"
"Aug 15, 2016","0.000","0.200","0.200","0.200","-100.00%"
"Aug 14, 2016","0.200","0.200","0.200","0.200","0.00%"
"Aug 13, 2016","0.200","0.200","0.200","0.200","0.00%"
"Aug 12, 2016","0.000","0.200","0.200","0.200","0.00%"
"Aug 11, 2016","0.000","0.200","0.200","0.200","0.00%"
"Aug 10, 2016","0.000","0.260","0.260","0.260","0.00%"
"Aug 09, 2016","0.000","0.260","0.260","0.260","0.00%"
"Aug 08, 2016","0.000","0.240","0.250","0.240","-100.00%"
"Aug 07, 2016","0.230","0.230","0.230","0.230","0.00%"
"Aug 06, 2016","0.230","0.230","0.230","0.230","0.00%"
"Aug 05, 2016","0.000","0.020","0.230","0.020","0.00%"
"Aug 04, 2016","0.000","0.260","0.260","0.260","0.00%"
"Aug 03, 2016","0.000","0.240","0.260","0.240","0.00%"
"Aug 01, 2016","0.000","0.240","0.240","0.240","-100.00%"
"Jul 31, 2016","0.230","0.230","0.230","0.230","0.00%"
"Jul 30, 2016","0.230","0.230","0.230","0.230","0.00%"
"Jul 29, 2016","0.000","0.230","0.230","0.230","0.00%"
"Jul 28, 2016","0.000","0.240","0.240","0.230","0.00%"
"Jul 27, 2016","0.000","0.270","0.270","0.250","0.00%"
"Jul 26, 2016","0.000","0.270","0.270","0.270","0.00%"
"Jul 25, 2016","0.000","0.210","0.210","0.210","-100.00%"
"Jul 24, 2016","0.240","0.240","0.240","0.240","0.00%"
"Jul 22, 2016","0.000","0.220","0.240","0.220","0.00%"
"Jul 21, 2016","0.000","0.220","0.220","0.220","0.00%"
"Jul 20, 2016","0.000","0.230","0.230","0.230","0.00%"
"Jul 19, 2016","0.000","0.220","0.230","0.220","0.00%"
"Jul 18, 2016","0.000","0.220","0.220","0.220","-100.00%"
"Jul 17, 2016","0.220","0.220","0.220","0.220","0.00%"
"Jul 15, 2016","0.000","0.243","0.243","0.200","0.00%"
"Jul 14, 2016","0.000","0.200","0.200","0.200","0.00%"
"Jul 13, 2016","0.000","0.200","0.200","0.200","0.00%"
"Jul 12, 2016","0.000","0.170","0.190","0.170","0.00%"
"Jul 11, 2016","0.000","0.170","0.170","0.170","-100.00%"
"Jul 10, 2016","0.170","0.170","0.170","0.170","0.00%"
"Jul 08, 2016","0.000","0.160","0.170","0.160","0.00%"
"Jul 07, 2016","0.000","0.160","0.160","0.160","0.00%"
"Jul 06, 2016","0.000","0.160","0.160","0.160","0.00%"
"Jul 05, 2016","0.000","0.150","0.160","0.150","0.00%"
"Jul 04, 2016","0.000","0.150","0.150","0.150","-100.00%"
"Jul 03, 2016","0.170","0.170","0.170","0.170","0.00%"
"Jul 02, 2016","0.170","0.170","0.170","0.170","0.00%"
"Jul 01, 2016","0.000","0.170","0.170","0.170","0.00%"
"Jun 30, 2016","0.000","0.170","0.170","0.170","0.00%"
"Jun 29, 2016","0.000","0.140","0.170","0.140","0.00%"
"Jun 28, 2016","0.000","0.140","0.140","0.140","0.00%"
"Jun 27, 2016","0.000","0.120","0.140","0.120","-100.00%"
"Jun 26, 2016","0.120","0.120","0.120","0.120","0.00%"
"Jun 24, 2016","0.000","0.100","0.120","0.100","0.00%"
"Jun 23, 2016","0.000","0.100","0.100","0.100","0.00%"
"Jun 22, 2016","0.000","0.090","0.100","0.090","0.00%"
"Jun 21, 2016","0.000","0.090","0.090","0.090","0.00%"
"Jun 20, 2016","0.000","0.100","0.100","0.100","-100.00%"
"Jun 19, 2016","0.100","0.100","0.100","0.100","0.00%"
"Jun 18, 2016","0.100","0.100","0.100","0.100","0.00%"
"Jun 17, 2016","0.000","0.100","0.100","0.100","0.00%"
"Jun 16, 2016","0.000","0.110","0.110","0.100","0.00%"
"Jun 15, 2016","0.000","0.100","0.100","0.100","0.00%"
"Jun 14, 2016","0.000","0.090","0.100","0.090","0.00%"
"Jun 13, 2016","0.000","0.090","0.100","0.090","-100.00%"
"Jun 12, 2016","0.100","0.100","0.100","0.100","0.00%"
"Jun 11, 2016","0.100","0.100","0.100","0.100","0.00%"
"Jun 10, 2016","0.000","0.100","0.100","0.100","0.00%"
"Jun 09, 2016","0.000","0.090","0.100","0.090","0.00%"
"Jun 08, 2016","0.000","0.090","0.100","0.090","0.00%"
"Jun 07, 2016","0.000","0.100","0.100","0.100","0.00%"
"Jun 06, 2016","0.000","0.100","0.100","0.100","-100.00%"
"Jun 05, 2016","0.110","0.110","0.110","0.110","0.00%"
"Jun 03, 2016","0.000","0.100","0.110","0.100","0.00%"
"Jun 02, 2016","0.000","0.110","0.110","0.100","0.00%"
"Jun 01, 2016","0.000","0.130","0.130","0.090","0.00%"
"May 31, 2016","0.000","0.170","0.170","0.140","0.00%"
"May 30, 2016","0.000","0.130","0.170","0.130","-100.00%"
"May 29, 2016","0.150","0.150","0.150","0.150","0.00%"
"May 27, 2016","0.000","0.100","0.150","0.100","0.00%"
"May 26, 2016","0.000","0.100","0.120","0.100","0.00%"
"May 25, 2016","0.000","0.110","0.110","0.110","0.00%"
"May 24, 2016","0.000","0.060","0.100","0.060","0.00%"
"May 23, 2016","0.000","0.060","0.060","0.060","-100.00%"
"May 22, 2016","0.060","0.060","0.060","0.060","0.00%"
"May 21, 2016","0.060","0.060","0.060","0.060","0.00%"
"May 20, 2016","0.000","0.060","0.060","0.060","0.00%"
"May 19, 2016","0.000","0.060","0.060","0.060","0.00%"
"May 18, 2016","0.000","0.060","0.060","0.060","0.00%"
"May 17, 2016","0.000","0.050","0.060","0.050","0.00%"
"May 16, 2016","0.000","0.050","0.050","0.050","-100.00%"
"May 15, 2016","0.040","0.040","0.040","0.040","0.00%"
"May 14, 2016","0.040","0.040","0.040","0.040","0.00%"
"May 13, 2016","0.000","0.040","0.040","0.040","0.00%"
"May 12, 2016","0.000","0.050","0.050","0.040","0.00%"
"May 11, 2016","0.000","0.060","0.060","0.050","0.00%"
"May 10, 2016","0.000","0.050","0.060","0.050","0.00%"
"May 09, 2016","0.000","0.050","0.050","0.050","-100.00%"
"May 08, 2016","0.050","0.050","0.050","0.050","0.00%"
"May 07, 2016","0.050","0.050","0.050","0.050","0.00%"
"May 06, 2016","0.000","0.050","0.050","0.050","0.00%"
"May 05, 2016","0.000","0.050","0.050","0.050","0.00%"
"May 04, 2016","0.000","0.050","0.050","0.050","0.00%"
"May 03, 2016","0.000","0.060","0.060","0.050","0.00%"
"May 02, 2016","0.000","0.060","0.060","0.060","-100.00%"
"Apr 30, 2016","0.060","0.060","0.060","0.060","0.00%"
"Apr 29, 2016","0.000","0.060","0.060","0.060","0.00%"
"Apr 28, 2016","0.000","0.060","0.060","0.060","0.00%"
"Apr 27, 2016","0.000","0.050","0.060","0.050","0.00%"
"Apr 26, 2016","0.000","0.050","0.050","0.050","0.00%"
"Apr 25, 2016","0.000","0.050","0.050","0.050","-100.00%"
"Apr 24, 2016","0.050","0.050","0.050","0.050","0.00%"
"Apr 23, 2016","0.050","0.050","0.050","0.050","0.00%"
"Apr 22, 2016","0.000","0.030","0.050","0.030","0.00%"
"Apr 21, 2016","0.000","0.050","0.050","0.050","0.00%"
"Apr 20, 2016","0.000","0.030","0.030","0.030","0.00%"
"Apr 19, 2016","0.000","0.030","0.030","0.030","0.00%"
"Apr 18, 2016","0.000","0.020","0.030","0.020","-100.00%"
"Apr 17, 2016","0.030","0.030","0.030","0.030","0.00%"
"Apr 16, 2016","0.030","0.030","0.030","0.030","0.00%"
"Apr 15, 2016","0.000","0.030","0.030","0.030","0.00%"
"Apr 14, 2016","0.000","0.030","0.030","0.030","0.00%"
"Apr 13, 2016","0.000","0.040","0.040","0.020","0.00%"
"Apr 12, 2016","0.000","0.040","0.050","0.030","0.00%"
"Apr 11, 2016","0.000","0.050","0.050","0.050","-100.00%"
"Apr 10, 2016","0.050","0.050","0.050","0.050","0.00%"
"Apr 09, 2016","0.050","0.050","0.050","0.050","0.00%"
"Apr 08, 2016","0.000","0.050","0.050","0.050","0.00%"
"Apr 07, 2016","0.000","0.050","0.050","0.050","0.00%"
"Apr 06, 2016","0.000","0.050","0.050","0.050","0.00%"
"Apr 05, 2016","0.000","0.070","0.070","0.070","0.00%"
"Apr 04, 2016","0.000","0.060","0.060","0.060","-100.00%"
"Apr 02, 2016","0.060","0.060","0.060","0.060","0.00%"
"Apr 01, 2016","0.000","0.060","0.060","0.060","0.00%"
"Mar 31, 2016","0.000","0.060","0.060","0.060","0.00%"
"Mar 30, 2016","0.000","0.070","0.070","0.070","0.00%"
"Mar 29, 2016","0.000","0.050","0.090","0.050","0.00%"
"Mar 28, 2016","0.000","0.050","0.080","0.050","0.00%"
"Mar 25, 2016","0.000","0.050","0.080","0.050","0.00%"
"Mar 24, 2016","0.000","0.050","0.080","0.050","0.00%"
"Mar 23, 2016","0.000","0.060","0.060","0.050","0.00%"
"Mar 22, 2016","0.000","0.040","0.040","0.040","0.00%"
"Mar 21, 2016","0.000","0.030","0.030","0.030","-100.00%"
"Mar 20, 2016","0.010","0.010","0.010","0.010","0.00%"
"Mar 18, 2016","0.000","0.020","0.020","0.010","0.00%"
"Mar 17, 2016","0.000","0.040","0.040","0.040","0.00%"
"Mar 16, 2016","0.000","0.040","0.040","0.040","0.00%"
"Mar 15, 2016","0.000","0.030","0.040","0.030","0.00%"
"Mar 14, 2016","0.000","0.040","0.040","0.040","-100.00%"
"Mar 13, 2016","0.030","0.030","0.030","0.030","0.00%"
"Mar 12, 2016","0.030","0.030","0.030","0.030","0.00%"
"Mar 11, 2016","0.000","0.030","0.030","0.030","0.00%"
"Mar 10, 2016","0.000","0.030","0.030","0.030","0.00%"
"Mar 09, 2016","0.000","0.040","0.050","0.030","0.00%"
"Mar 08, 2016","0.000","0.040","0.040","0.040","0.00%"
"Mar 07, 2016","0.000","0.040","0.040","0.040","-100.00%"
"Mar 06, 2016","0.030","0.030","0.030","0.030","0.00%"
"Mar 04, 2016","0.000","0.030","0.030","0.030","0.00%"
"Mar 03, 2016","0.000","0.030","0.060","0.030","0.00%"
"Mar 02, 2016","0.000","0.020","0.020","0.020","0.00%"
"Mar 01, 2016","0.000","0.020","0.020","0.020","0.00%"
"Feb 29, 2016","0.000","0.030","0.030","0.030","-100.00%"
"Feb 28, 2016","0.050","0.050","0.050","0.050","0.00%"
"Feb 26, 2016","0.000","0.030","0.050","0.030","0.00%"
"Feb 25, 2016","0.000","0.030","0.030","0.030","0.00%"
"Feb 24, 2016","0.000","0.020","0.020","0.020","0.00%"
"Feb 23, 2016","0.000","0.070","0.070","0.020","0.00%"
"Feb 22, 2016","0.000","0.070","0.070","0.070","-100.00%"
"Feb 21, 2016","0.070","0.070","0.070","0.070","0.00%"
"Feb 19, 2016","0.000","0.110","0.170","0.070","0.00%"
"Feb 18, 2016","0.000","0.170","0.170","0.090","0.00%"
"Feb 17, 2016","0.000","0.170","0.170","0.170","0.00%"
"Feb 16, 2016","0.000","0.100","0.150","0.100","0.00%"
"Feb 15, 2016","0.000","0.100","0.100","0.100","-100.00%"
"Feb 14, 2016","0.110","0.110","0.110","0.110","0.00%"
"Feb 12, 2016","0.000","0.120","0.120","0.110","0.00%"
"Feb 11, 2016","0.000","0.170","0.170","0.120","0.00%"
"Feb 10, 2016","0.000","0.170","0.170","0.170","0.00%"
"Feb 09, 2016","0.000","0.170","0.170","0.170","0.00%"
"Feb 08, 2016","0.000","0.170","0.170","0.170","-100.00%"
"Feb 06, 2016","0.170","0.170","0.170","0.170","0.00%"
"Feb 05, 2016","0.000","0.170","0.170","0.170","0.00%"
"Feb 04, 2016","0.000","0.170","0.170","0.170","0.00%"
"Feb 03, 2016","0.000","0.170","0.170","0.170","0.00%"
"Feb 02, 2016","0.000","0.120","0.120","0.120","0.00%"
"Feb 01, 2016","0.000","0.130","0.130","0.130","-100.00%"
"Jan 31, 2016","0.130","0.130","0.130","0.130","0.00%"
"Jan 29, 2016","0.000","0.080","0.130","0.080","0.00%"
"Jan 28, 2016","0.000","0.150","0.150","0.150","0.00%"
"Jan 27, 2016","0.000","0.150","0.150","0.150","0.00%"
"Jan 26, 2016","0.000","0.050","0.050","0.050","0.00%"
"Jan 25, 2016","0.000","0.050","0.050","0.050","-100.00%"
"Jan 24, 2016","0.050","0.050","0.050","0.050","0.00%"
"Jan 23, 2016","0.050","0.050","0.050","0.050","0.00%"
"Jan 22, 2016","0.000","0.050","0.050","0.050","0.00%"
"Jan 21, 2016","0.000","0.050","0.050","0.050","0.00%"
"Jan 20, 2016","0.000","0.050","0.050","0.050","0.00%"
"Jan 19, 2016","0.000","0.050","0.050","0.050","0.00%"
"Jan 18, 2016","0.000","0.050","0.050","0.050","-100.00%"
"Jan 17, 2016","0.050","0.050","0.050","0.050","0.00%"
"Jan 16, 2016","0.050","0.050","0.050","0.050","0.00%"
"Jan 15, 2016","0.000","0.050","0.050","0.050","0.00%"
"Jan 14, 2016","0.000","0.050","0.050","0.050","0.00%"
"Jan 13, 2016","0.000","0.080","0.080","0.080","0.00%"
"Jan 12, 2016","0.000","0.040","0.040","0.040","0.00%"
"Jan 11, 2016","0.000","0.040","0.040","0.040","-100.00%"
"Jan 10, 2016","0.040","0.040","0.040","0.040","0.00%"
"Jan 09, 2016","0.040","0.040","0.040","0.040","0.00%"
"Jan 08, 2016","0.000","0.040","0.040","0.040","0.00%"
"Jan 07, 2016","0.000","0.040","0.040","0.040","0.00%"
"Jan 06, 2016","0.000","0.040","0.040","0.040","0.00%"
"Jan 05, 2016","0.000","0.040","0.040","0.040","0.00%"
"Jan 04, 2016","0.000","0.060","0.060","0.060","-100.00%"
"Jan 03, 2016","0.060","0.060","0.060","0.060","0.00%"
"Dec 31, 2015","0.000","0.060","0.060","0.060","0.00%"
"Dec 30, 2015","0.000","0.060","0.060","0.050","0.00%"
"Dec 29, 2015","0.000","0.060","0.060","0.060","0.00%"
"Dec 28, 2015","0.000","0.060","0.060","0.060","-100.00%"
"Dec 27, 2015","0.070","0.070","0.070","0.070","0.00%"
"Dec 25, 2015","0.000","0.070","0.070","0.070","0.00%"
"Dec 24, 2015","0.000","0.070","0.070","0.070","0.00%"
"Dec 23, 2015","0.000","0.050","0.060","0.050","0.00%"
"Dec 22, 2015","0.000","0.060","0.070","0.060","0.00%"
"Dec 21, 2015","0.000","0.060","0.060","0.060","-100.00%"
"Dec 20, 2015","0.050","0.050","0.050","0.050","0.00%"
"Dec 19, 2015","0.050","0.050","0.050","0.050","0.00%"
"Dec 18, 2015","0.000","0.050","0.050","0.050","0.00%"
"Dec 17, 2015","0.000","0.050","0.050","0.050","0.00%"
"Dec 16, 2015","0.000","0.040","0.040","0.040","0.00%"
"Dec 15, 2015","0.000","0.040","0.040","0.040","0.00%"
"Dec 14, 2015","0.000","0.040","0.040","0.040","-100.00%"
"Dec 13, 2015","0.040","0.040","0.040","0.040","0.00%"
"Dec 12, 2015","0.040","0.040","0.040","0.040","0.00%"
"Dec 11, 2015","0.000","0.040","0.040","0.040","0.00%"
"Dec 10, 2015","0.000","0.040","0.040","0.040","0.00%"
"Dec 09, 2015","0.000","0.040","0.040","0.040","0.00%"
"Dec 08, 2015","0.000","0.010","0.010","0.010","0.00%"
"Dec 07, 2015","0.000","0.010","0.010","0.010","-100.00%"
"Dec 06, 2015","0.010","0.010","0.010","0.010","0.00%"
"Dec 05, 2015","0.010","0.010","0.010","0.010","0.00%"
"Dec 04, 2015","0.000","0.010","0.010","0.010","0.00%"
"Dec 03, 2015","0.000","0.010","0.010","0.010","0.00%"
"Dec 02, 2015","0.000","0.010","0.010","0.010","0.00%"
"Dec 01, 2015","0.000","0.010","0.010","0.010","0.00%"
"Nov 30, 2015","0.000","0.010","0.010","0.010","-100.00%"
"Nov 29, 2015","0.010","0.010","0.010","0.010","0.00%"
"Nov 28, 2015","0.010","0.010","0.010","0.010","0.00%"
"Nov 27, 2015","0.000","0.010","0.010","0.010","0.00%"
"Nov 26, 2015","0.000","0.010","0.010","0.010","0.00%"
"Nov 25, 2015","0.000","0.010","0.010","0.010","0.00%"
"Nov 24, 2015","0.000","0.010","0.010","0.010","0.00%"
"Nov 23, 2015","0.000","0.010","0.010","0.010","-100.00%"
"Nov 22, 2015","0.010","0.010","0.010","0.010","0.00%"
"Nov 21, 2015","0.010","0.010","0.010","0.010","0.00%"
"Nov 20, 2015","0.000","0.010","0.010","0.010","0.00%"
"Nov 19, 2015","0.000","0.010","0.010","0.010","0.00%"
"Nov 18, 2015","0.000","0.030","0.030","0.030","0.00%"
"Nov 17, 2015","0.000","0.030","0.030","0.030","0.00%"
"Nov 16, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Nov 15, 2015","0.030","0.030","0.030","0.030","0.00%"
"Nov 14, 2015","0.030","0.030","0.030","0.030","0.00%"
"Nov 13, 2015","0.000","0.030","0.030","0.030","0.00%"
"Nov 12, 2015","0.000","0.030","0.030","0.030","0.00%"
"Nov 11, 2015","0.000","0.030","0.030","0.030","0.00%"
"Nov 10, 2015","0.000","0.030","0.030","0.030","0.00%"
"Nov 09, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Nov 08, 2015","0.030","0.030","0.030","0.030","0.00%"
"Nov 07, 2015","0.030","0.030","0.030","0.030","0.00%"
"Nov 06, 2015","0.000","0.030","0.030","0.030","0.00%"
"Nov 05, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 20, 2015","0.000","0.010","0.010","0.010","0.00%"
"Oct 19, 2015","0.000","0.010","0.010","0.010","-100.00%"
"Oct 18, 2015","0.030","0.030","0.030","0.030","0.00%"
"Oct 17, 2015","0.030","0.030","0.030","0.030","0.00%"
"Oct 16, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 15, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 14, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 13, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 12, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Oct 11, 2015","0.030","0.030","0.030","0.030","0.00%"
"Oct 10, 2015","0.030","0.030","0.030","0.030","0.00%"
"Oct 09, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 08, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 07, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 06, 2015","0.000","0.030","0.030","0.030","0.00%"
"Oct 05, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Oct 04, 2015","0.030","0.030","0.030","0.030","0.00%"
"Oct 03, 2015","0.030","0.030","0.030","0.030","0.00%"
"Oct 02, 2015","0.000","0.030","0.030","0.024","0.00%"
"Oct 01, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 30, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 29, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 28, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Sep 27, 2015","0.030","0.030","0.030","0.030","0.00%"
"Sep 26, 2015","0.030","0.030","0.030","0.030","0.00%"
"Sep 25, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 24, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 23, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 22, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 21, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Sep 20, 2015","0.030","0.030","0.030","0.030","0.00%"
"Sep 19, 2015","0.030","0.030","0.030","0.030","0.00%"
"Sep 18, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 17, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 16, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 15, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 14, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Sep 13, 2015","0.030","0.030","0.030","0.030","0.00%"
"Sep 12, 2015","0.030","0.030","0.030","0.030","0.00%"
"Sep 11, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 10, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 09, 2015","0.000","0.030","0.030","0.030","0.00%"
"Sep 08, 2015","0.000","0.020","0.030","0.020","0.00%"
"Sep 07, 2015","0.000","0.020","0.020","0.020","-100.00%"
"Sep 06, 2015","0.020","0.020","0.020","0.020","0.00%"
"Sep 05, 2015","0.020","0.020","0.020","0.020","0.00%"
"Sep 04, 2015","0.000","0.020","0.020","0.020","0.00%"
"Sep 02, 2015","0.000","0.020","0.020","0.020","-100.00%"
"Sep 01, 2015","0.020","0.030","0.030","0.020","0.00%"
"Aug 31, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Aug 30, 2015","0.030","0.030","0.030","0.030","0.00%"
"Aug 29, 2015","0.030","0.030","0.030","0.030","0.00%"
"Aug 28, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 27, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 26, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 25, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 24, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Aug 23, 2015","0.030","0.030","0.030","0.030","0.00%"
"Aug 22, 2015","0.030","0.030","0.030","0.030","0.00%"
"Aug 21, 2015","0.000","0.010","0.030","0.010","0.00%"
"Aug 20, 2015","0.000","0.010","0.030","0.010","0.00%"
"Aug 19, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 18, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 17, 2015","0.000","0.030","0.030","0.030","-100.00%"
"Aug 16, 2015","0.040","0.040","0.040","0.040","0.00%"
"Aug 14, 2015","0.000","0.030","0.040","0.030","0.00%"
"Aug 13, 2015","0.000","0.030","0.040","0.010","0.00%"
"Aug 12, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 11, 2015","0.000","0.040","0.040","0.030","0.00%"
"Aug 10, 2015","0.000","0.030","0.050","0.030","-100.00%"
"Aug 09, 2015","0.030","0.030","0.030","0.030","0.00%"
"Aug 08, 2015","0.030","0.030","0.030","0.030","0.00%"
"Aug 07, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 06, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 05, 2015","0.000","0.030","0.030","0.030","0.00%"
"Aug 04, 2015","0.000","0.030","0.030","0.030","0.00%"
