,Date,M03,Y02,Y05,Y10,Y12,Y20,Y25,Y30,Alpha0,Alpha1,Alpha2,Thau
0,1995-05-22,-256.0,-256.0,16.93,-256.0,-256.0,-256.0,-256.0,-256.0,,,,
1,1995-05-24,-256.0,-256.0,16.92,-256.0,-256.0,-256.0,-256.0,-256.0,,,,
2,1995-05-25,-256.0,-256.0,16.91,-256.0,-256.0,-256.0,-256.0,-256.0,,,,
3,1995-05-29,-256.0,-256.0,16.95,-256.0,-256.0,-256.0,-256.0,-256.0,,,,
4,1995-05-30,-256.0,-256.0,16.98,-256.0,-256.0,-256.0,-256.0,-256.0,,,,
5,1995-06-01,-256.0,-256.0,16.97,16.99,-256.0,-256.0,-256.0,-256.0,,,,
6,1995-06-02,-256.0,-256.0,16.86,16.88,-256.0,-256.0,-256.0,-256.0,11.697239875793457,13.85633373260498,12.805167198181152,31.887020111083984
7,1995-06-02,-256.0,-256.0,16.86,16.88,-256.0,-256.0,-256.0,-256.0,12.082518577575684,12.256461143493652,13.271452903747559,50.573585510253906
8,1995-06-02,-256.0,-256.0,16.86,16.88,-256.0,-256.0,-256.0,-256.0,13.255574226379395,12.872940063476562,12.048781394958496,107.61100769042969
9,1995-06-05,-256.0,-256.0,16.83,16.85,-256.0,-256.0,-256.0,-256.0,13.219765663146973,13.735739707946777,11.27348518371582,27.925922393798828
10,1995-06-05,-256.0,-256.0,16.83,16.85,-256.0,-256.0,-256.0,-256.0,13.352675437927246,12.279248237609863,12.632256507873535,45.63832473754883
11,1995-06-05,-256.0,-256.0,16.83,16.85,-256.0,-256.0,-256.0,-256.0,13.748920440673828,13.61528205871582,11.475961685180664,114.41824340820312
12,1995-06-06,-256.0,-256.0,16.83,16.86,-256.0,-256.0,-256.0,-256.0,12.349111557006836,14.21062183380127,12.99443531036377,32.223819732666016
